DateTime,High,Moderately_High,Normal,Moderately_Low,Low,Very_Low,2022_2023,rescap2324
10/1/18 0:00,,,,,,,93.55988282178086,117.4269754010631
10/8/18 0:00,,,,,,,91.65160667414955,112.50232702642393
10/15/18 0:00,142.441,114.594,112.447,109.3,106.706,103.185,80.57564777634903,107.39523273522518
10/22/18 0:00,,,,,,,79.27635246247388,104.63392197782011
10/29/18 0:00,,,,,,,78.55100709828919,99.64470687568722
11/5/18 0:00,,,,,,,78.79234857860735,96.26409447102044
11/12/18 0:00,,,,,,,82.17625448519482,91.73982673361927
11/15/18 0:00,139.691,108.871,106.203,103.744,101.507,94.934,,
11/19/18 0:00,,,,,,,86.06964928783746,98.36318238233612
11/26/18 0:00,,,,,,,85.81518663676565,92.40317676753179
12/3/18 0:00,,,,,,,79.55948795379656,91.51937345264851
12/10/18 0:00,,,,,,,76.55692377762205,98.58342431559005
12/15/18 0:00,125.822,104.816,102.777,99.938,95.797,89.573,,
12/17/18 0:00,,,,,,,76.79461950982476,94.36388476124843
12/24/18 0:00,,,,,,,81.92878392,87.56312031655662
12/31/18 0:00,,,,,,,73.93226693146188,90.99156775446751
1/7/19 0:00,,,,,,,81.51732514102616,87.47736598044999
1/14/19 0:00,,,,,,,84.92812504458117,82.5069256
1/15/19 0:00,128.235,103.376,101.57,97.876,93.59,87.446,,
1/21/19 0:00,,,,,,,85.43433805102534,79.15517977148734
1/28/19 0:00,,,,,,,78.83261032,82.05247517236728
2/4/19 0:00,,,,,,,72.00856240050146,101.70166614211338
2/11/19 0:00,,,,,,,65.54301304702292,94.09672363485666
2/15/19 0:00,119.016,102.987,101.537,98.838,95.383,88.464,,
2/18/19 0:00,,,,,,,60.59303817098277,96.39447839999916
2/25/19 0:00,,,,,,,51.595965865230255,80.53485766699949
3/4/19 0:00,,,,,,,41.00948828,87.94967529065156
3/11/19 0:00,,,,,,,33.83560705316646,95.52721304
3/15/19 0:00,119.85,103.364,101.837,100.049,97.386,92.109,,
3/18/19 0:00,,,,,,,28.017521430218178,100.59364051197576
3/25/19 0:00,,,,,,,23.266829838845606,98.01142933228036
4/1/19 0:00,,,,,,,19.980267168171316,92.22599693
4/8/19 0:00,,,,,,,17.078463015998846,99.77785593729456
4/15/19 0:00,131.028,105.762,103.869,102.021,100.705,96.264,14.048106615060249,101.1467551
4/22/19 0:00,,,,,,,11.301871994789575,100.29655607134185
4/29/19 0:00,,,,,,,38.78764256944577,100.72111840984796
5/6/19 0:00,,,,,,,61.07809879,98.58342431559005
5/13/19 0:00,,,,,,,59.90385087868694,98.84810210630896
5/15/19 0:00,170.859,112.476,108.242,105,103.058,100.045,,
5/20/19 0:00,,,,,,,63.28812664377889,92.31455162493812
5/27/19 0:00,,,,,,,84.50766637424361,105.98726947027632
6/3/19 0:00,,,,,,,114.92563994767735,102.12976855487652
6/10/19 0:00,,,,,,,108.76985589784299,108.76985589784299
